0: ['sixteenth-century', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
473: ['indiscriminate', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
474: ['multipurpose', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
475: ['custodial', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
476: ['cap-and-trade', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
477: ['Amerindian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
478: ['Nicaraguan', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
479: ['cause-and-effect', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
480: ['cause-and-effect', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
481: ['punishable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
482: ['Cambodian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
483: ['self-sustaining', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
484: ['matrilineal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
485: ['simmering', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
486: ['top-notch', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
487: ['twelfth-century', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
488: ['merciless', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
489: ['Senegalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
490: ['Lutheran', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
491: ['intrusive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
492: ['unencumbered', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
493: ['mercenary', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
494: ['uneventful', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
495: ['collegiate', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
496: ['unobtrusive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
497: ['gargantuan', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
498: ['pedagogical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
499: ['inconceivable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
500: ['sociodemographic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
501: ['Bolshevik', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
502: ['inconceivable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
503: ['worst-case', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
504: ['heavenly', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
505: ['intransigent', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
506: ['sarcastic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
507: ['low-skilled', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
508: ['Ghanaian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
509: ['paradigmatic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
510: ['Benedictine', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
511: ['obedient', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
512: ['lithium-ion', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
513: ['prickly', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
514: ['courteous', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
515: ['morphological', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
516: ['multipurpose', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
517: ['gubernatorial', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
518: ['parent-adolescent', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
519: ['lackluster', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
520: ['conspicuous', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
521: ['subterranean', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
522: ['multipurpose', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
523: ['unparalleled', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
524: ['Namibian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
525: ['unobtrusive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
526: ['tremendous', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
527: ['Napoleonic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
528: ['Freudian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
529: ['unabated', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
530: ['self-proclaimed', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
531: ['merciful', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
532: ['insurmountable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
533: ['Bolivian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
534: ['shabby', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
535: ['rabbinical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
536: ['strenuous', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
537: ['uncompromising', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
538: ['plug-in', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
539: ['cataclysmic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
540: ['reductive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
541: ['Indonesian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
542: ['ischaemic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
543: ['ultrasonic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
544: ['diachronic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
545: ['Senegalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
546: ['inexpensive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
547: ['insufficient', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
548: ['unjustified', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
549: ['omniscient', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
550: ['Nepalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
551: ['strategic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
552: ['rechargeable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
553: ['hesitant', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
554: ['matrilineal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
555: ['Judeo-Christian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
556: ['Dobsonian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
557: ['anti-apartheid', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
558: ['treacherous', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
559: ['auspicious', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
560: ['attributional', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
561: ['cataclysmic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
562: ['sociodemographic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
563: ['Senegalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
564: ['fine-grained', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
565: ['uninhabited', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
566: ['Benedictine', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
567: ['south-central', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
568: ['Nicaraguan', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
569: ['disembodied', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
570: ['anecdotal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
571: ['translucent', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
572: ['cholesterol-lowering', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
573: ['compensatory', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
574: ['Punjabi', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
575: ['Eurasian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
576: ['paraprofessional', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
577: ['Hindu', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
578: ['African-American', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
579: ['well-to-do', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
580: ['incompetent', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
581: ['avant-garde', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
582: ['omnipresent', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
583: ['anti-competitive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
584: ['Yoruba', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
585: ['tertiary', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
586: ['Anglo-Saxon', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
587: ['Assyrian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
588: ['Nepalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
589: ['cynical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
590: ['overcrowded', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
591: ['fascist', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
592: ['categorical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
593: ['toll-free', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
594: ['early-twentieth-century', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
595: ['expansive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
596: ['Hawaiian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
597: ['spatio-temporal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
598: ['rehabilitative', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
599: ['black-and-white', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
600: ['Afro-American', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
601: ['cataclysmic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
602: ['cataclysmic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
603: ['unmanned', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
604: ['behind-the-scenes', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
605: ['recalcitrant', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
606: ['disenfranchised', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
607: ['anti-abortion', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
608: ['stainless-steel', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
609: ['retaliatory', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
610: ['Asia-Pacific', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
611: ['Aristotelian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
612: ['self-fulfilling', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
613: ['transplanted', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
614: ['polygynous', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
615: ['vocational', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
616: ['Lebanese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
617: ['non-indigenous', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
618: ['tentative', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
619: ['diminutive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
620: ['anti-semitic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
621: ['behind-the-scenes', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
622: ['Honduran', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
623: ['Masonic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
624: ['avant-garde', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
625: ['matrilineal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
626: ['Iraqi', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
627: ['permeable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
628: ['Napoleonic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
629: ['undiscovered', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
630: ['merciless', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
